name,url,number,category,position,person_name
Yijiupi.com,http://www.yijiupi.com, [phone],Board,CEO,Shi Tao
Yihua Lifestyle Technology,http://www.yihualife.com, [phone],Board,General Manager,Shunwu Wan
Yindu Kitchen Equipment,http://www.yinduchina.com, [phone],Board,General Manager,Wenwei Zhu
Yimidida,http://www.yimidida.com, [phone],Board,CEO,Yang Xingyun
Ying Li International Real Estate,http://www.yingligj.com, [phone],Board,Acting CEO,Chao Ren
Yingli Solar,http://www.yinglisolar.com, [phone],Board,Chairman & CEO,Liansheng Miao
Yingkou Port Liability,http://www.ykplc.com, [phone],Board,General Manager,Yingfeng Cao
Yip's Chemical,http://www.yipschemical.com, [phone],Board,CEO & Director,Kwan Ip
Yintai Gold,http://www.ytr000975.com, [phone],Board,General Manager,Xingong Ou
Yinson,http://www.yinson.com.my, [phone],Board,CEO,Chern Yuan Lim
Yipin Shengxian,http://www.ypshengxian.com, [phone],Board,CEO,Shizhong Yang
YipitData,http://www.yipitdata.com, [phone],Board,CEO & Co-Founder,Vinicius Vacanti
YipTV,http://www.yiptv.com, [phone],Board,Director,Judith Aidoo
Yiren Digital,http://ir.yirendai.com, [phone],Board,Chairman & CEO,Ning Tang
Yixia,http://yixia.com, [phone],Board,CEO,Han Kun
Yitu Technology,http://www.yitutech.com, [phone],Board,CEO,Long Zhu
YIT,http://www.yitgroup.com, [phone],Board,CEO,Heikki Vuorenmaa
YKK Corporation,http://www.ykk.com, [phone],Board,President,Hiroaki Otani
YKK AP America,http://www.ykkap.com, [phone],Board,President,Oliver Stepe
YKK Machinery and Engineering Group,http://www.ykk.com/english/corporate/group/index.html, [phone],Board,Managing Director,Fumio Ikeda
YKK Fastening Products Group,http://www.ykkfastening.com, [phone],Board,General Manager,Koichi Matsushima
YL Ventures,http://www.ylventures.com, [phone],Board,Managing Partner,Yoav Leitersdorf
Yle,http://www.yle.fi, [phone],Board,CEO,Merja Ylä-Anttila
Yo! Sushi,http://www.yosushi.com, [phone],Board,CEO,Richard Hodgson
Ymatou.com,http://www.ymatou.com, [phone],Board,CEO,Zeng Bibo
Ynsect,http://www.ynsect.com, [phone],Board,CEO,Shankar Krishnamoorthy
Ymagis,http://www.ymagis.com, [phone],Board,CEO & Chairman,Jean Mizrahi
Yoco,http://www.yoco.com/za/, [phone],Board,CEO,Katlego Maphai
YOC Group,http://www.yoc.com, [phone],Board,CEO,Dirk Kraus
Yodo1,http://www.yodo1.com, [phone],Board,Co-CEO,Henry Fong
Yodogawa Steel Works,http://yodoko.co.jp, [phone],Board,President,Satoshi Nitta
Yodel,http://www.yodel.co.uk, [phone],Board,CEO,Mike Hancox
Yogiyo - RGP Korea,http://www.yogiyo.co.kr, [phone],Board,CEO,Jewon Na
Yoh,http://www.yoh.com, [phone],Board,President,Emmett McGrath
Yokogawa Bridge,http://www.yokogawa-bridge.co.jp, [phone],Board,President,Kazuhiko Takata
YogaWorks,http://yogaworks.com, [phone],Board,CEO,Logan Mulvey
Yogurtland,http://www.yogurt-land.com, [phone],Board,CEO,Phillip Chang
Yokohama Reito,http://www.yokorei.co.jp, [phone],Board,President,Hiroyuki Matsubara
Yokogawa Electric,http://www.yokogawa.co.jp, [phone],Board,CEO & Director,Hitoshi Nara
Yokohama Rubber,http://www.yrc.co.jp, [phone],Board,President & Chairman,Masataka Yamaishi
Yokohama Off-Highway Tires,http://yokohama-oht.com, [phone],Board,CEO,Nitin Mantri
Yokogawa Germany,http://www.yokogawa.com/de/, [phone],Board,Managing Director,Andreas Helget
Yokohama TWS,http://yokohama-tws.com, [phone],Board,CEO (-> Dec 31 2024),Paolo Pompei
Yokowo,http://www.yokowo.co.jp, [phone],Board,President,Takayuki Tokuma
Yoma Bank,http://www.yomabank.com, [phone],Board,CEO,U Ba Maung Sein
Yola,http://www.yola.com, [phone],Board,CEO,Brent Viljoen
Yokoy,http://www.yokoy.ai, [phone],Board,CEO,Philippe Sahli
Yoma Strategic Holdings,http://www.yomastrategic.com, [phone],Board,Chairman & CEO,Melvyn Pun
Yomeishu Seizo,http://www.yomeishu.co.jp, [phone],Board,President,Taro Shiozawa
Yomiko Advertising,http://www.yomiko.co.jp/en, [phone],Board,CEO,Hideyuki Kikuchi
Yomiuri Shimbun Group,http://www.yomiuri.co.jp, [phone],Board,Editor-in-Chief,Tsuneo Watanabe
Yomiuri Land,http://yomiuriland.com, [phone],Board,President & CEO,Takeshi Mizoguchi
Yondenko,http://www.yondenko.co.jp, [phone],Board,President,Yukio Sekiya
Yondoshi Holdings,http://www.yondoshi.co.jp, [phone],Board,President,Hidetoshi Masuda
Yonder,http://www.yondercard.com, [phone],Board,CEO,Tim Chong
Yondr Group,http://www.yondrgroup.com, [phone],Board,CEO,Paul Cossell
Yonekyu Corporation,http://www.yonekyu.co.jp, [phone],Board,CEO,Shinji Horiuchi
Yongjin Technology,http://www.yjgf.com, [phone],Board,Chairman & General Manager,Chenjie Yu
Yonex,http://yonex.co.jp, [phone],Board,President & CEO,Alyssa Yoneyama
Yongmao Holding,http://yongmaoholdings.com, [phone],Board,CEO,Ruo Nan Tian
Yonghui Superstores,http://www.yonghui.cn, [phone],Board,CEO & Director,Songfeng Li
Yongan Futures,http://www.yafco.com, [phone],Board,President,Huang Zhiming
Yongnam Holdings,http://www.yongnam.com.sg, [phone],Board,CEO,Soon Yong Seow
Yongxing Materials,http://yongxingbxg.com, [phone],Board,General Manager & Chairman,Xingjiang Gao
Yonyou Network Technology,http://www.yonyou.com, [phone],Board,President & Director,Qiangbing Chen
Yoobic,http://yoobic.com, [phone],Board,CEO,Fabrice Haiat
YooMoney,http://yoomoney.ru, [phone],Board,CEO,Ivan Glazachev
Yoplait,http://www.yoplait.fr, [phone],Board,General Manager,Yves Legros
Yoox Net-a-Porter Group,http://www.ynap.com, [phone],Board,Interim CEO,Alison Loehnis
York International Agency,http://www.yorkintl.com, [phone],Board,Chairman & CEO,Robert Kestenbaum
Yorbeau Resources,http://www.yorbeauresources.com, [phone],Board,CEO,Terry Kocisko
York City FC,http://yorkcityfootballclub.co.uk, [phone],Board,CEO,Alastair Smith
York Revolution,http://yorkrevolution.com, [phone],Board,President,Eric Menzer
York Telecom,http://www.yorktel.com, [phone],Board,CEO,Ron Gaboury
York Timber,http://www.york.co.za, [phone],Board,CEO,Gerald Stoltz
York Water,http://www.yorkwater.com, [phone],Board,CEO,JT Hand
Yorkshire Building Society,http://www.ybs.co.uk, [phone],Board,CEO,Susan Allen
Yoshinoya Holdings,http://www.yoshinoya-holdings.com, [phone],Board,CEO,Jon Gilliam
Yorlabs,http://www.yorlabs.com, [phone],Board,CEO & Director,Glen Mclaughlin
Yorkshire Water,http://www.yorkshirewater.com, [phone],Board,CEO,Nicola Shaw
Yossix,http://yossix.co.jp, [phone],Board,Chairman of the Board & CEO,Masanari Yoshioka
Yorozu,http://www.yorozu-corp.co.jp, [phone],Board,CEO & Chairman,Akihiko Shido
Yotpo,http://www.yotpo.com, [phone],Board,CEO,Tomer Tagrin
Yotai Refractories,http://www.yotai.co.jp, [phone],Board,President,Mitsuo Taguchi
Yotrio,http://yotrio.com, [phone],Board,President,Jianqiang Xie
Yotel,http://www.yotel.com, [phone],Board,CEO,Hubert Viriot
Yottaa,http://www.yottaa.com, [phone],Board,CEO,Mike Dickerson
YouAppi,http://www.youappi.com, [phone],Board,CEO,Moshe Vaknin
You.com,http://you.com, [phone],Board,CEO,Richard Socher
YouGov,http://yougov.co.uk, [phone],Board,CEO,Steve Hatch
You Move Me,http://www.youmoveme.com, [phone],Board,CEO,Josh Herron
YouFit Gyms,http://youfit.com, [phone],Board,CEO,Brian Vahaly
YouGov France,http://fr.yougov.com, [phone],N1,General Manager,A...
YouGov Denmark,http://yougov.dk, [phone],N1,CFO,Jan Hagelund
YouGov US,http://today.yougov.com, [phone],Board,CEO & Client,Ray Martin
Youi,http://www.youi.com.au, [phone],Board,CEO,Hugo Schreuder
Youku Tudou,http://www.youku.com, [phone],Board,Chairman & CEO,Victor Koo
YouMail,http://www.youmail.com, [phone],Board,CEO,Alex Quilici
Young & Co's Brewery,http://www.youngs.co.uk, [phone],Board,CEO,Simon Dodd
Younan Properties,http://www.younanproperties.com, [phone],Board,CEO & Chairman,Zaya Younan
Young Australian Mines,http://www.yamines.com.au, [phone],Board,Chairman of the Board,Nelson Chen
Young Innovations,http://www.ydnt.com, [phone],Board,CEO,Kenneth Serota
Youngcapital,http://www.youngcapital.nl, [phone],Board,CEO,Lauren Heijden
Young Living Essential Oils,http://www.youngliving.com/en_US, [phone],Board,CEO,Mary Young
Younger Optics,http://www.youngeroptics.com, [phone],Board,CEO,David Rips
Young's Market,http://www.youngsmarket.com, [phone],Board,CEO,Chris Underwood
Youngevity International,http://www.ygyi.com, [phone],Board,CEO & Chairman,Steve Wallach
Youngy,http://www.younergy.cn, [phone],Board,General Manager & Chairman,Xiang-Yang Lu
Youngor Group,http://www.youngor.com, [phone],Board,President,Hongfeng Shao
Your Family Entertainment,http://www.yfe-ag.de, [phone],Board,CEO,Stefan Piech
Younique,http://www.youniqueproducts.com, [phone],Board,CEO,Kristi Hubbard
Younited Credit,http://www.younited-credit.com, [phone],Board,CEO,Charles Egly
Your Housing Group,http://www.yourhousinggroup.co.uk, [phone],Board,CEO,Jacque Allen
Yourgene Health,http://www.yourgene-health.com, [phone],Board,CEO & Director,Lyn Rees
Your Pie,http://yourpie.com, [phone],Board,CEO & Development,Ken Caldwell
YourBio Health,http://company.yourbiohealth.com, [phone],Board,Executive Chairman,Harry Wilcox
Your Part-Time Controller,http://www.yptc.com, [phone],Board,CEO,Jennifer Alleva
YourParkingSpace,http://yourparkingspace.co.uk, [phone],Board,CEO,Brannan Coady
Yours Clothing,http://www.yoursclothing.co.uk, [phone],Board,CEO,Andrew Killingsworth
Youth Enrichment Brands,http://www.yeb.com, [phone],Board,CEO,Justin Hoeveler
Youtap Indonesia,http://www.youtap.id, [phone],Board,CEO,Herman Suharto
Youtap,http://www.youtap.com, [phone],Board,CEO,Chris Jones
YouTrip,http://www.you.co, [phone],Board,CEO,Caecilia Chu
YouTube,http://www.youtube.com, [phone],Board,CEO,Neal Mohan
Youzu Interactive,http://yoozoo.com, [phone],Board,President,Chen Libiao
YouView TV,http://www.youview.com, [phone],Board,CEO,Riccardo Balestiero
YouXia Motors,http://www.youxiamotors.com, [phone],Board,CEO,Xiuyuan Huang
YPF,http://www.ypf.com, [phone],Board,CEO & Chairman,Horacio Marín
YPFB,http://www.ypfb.gob.bo, [phone],Board,CEO,Oscar Barriga Arteaga
YPFB Transporte,http://ypfbtransporte.com, [phone],Board,General Manager,Katya Kuscevic
YPFB Chaco,http://www.ypfbchaco.com.bo, [phone],Board,General Manager,José Edgar Sagárnaga M...
YPFB Andina,http://ypfb-andina.com.bo, [phone],Board,General Manager,Mario Salazar Gonzalez
YPrime,http://www.yprime.com, [phone],Board,CEO,Jim Corrigan
YSC,http://www.ysc.com, [phone],Board,CEO,Eric Pliner
YRC Freight,http://www.yrc.com, [phone],Board,CEO,Raed Abubaker
Ysios Capital,http://ysioscapital.com, [phone],Board,Co-Managing Partner,Joël Jean-Mairet
Ypsomed,http://www.ypsomed.com, [phone],Board,CEO,Simon Michel
Ytech International,http://ytech.com, [phone],Board,CEO,Yamal Yidios
YSL EMEA,http://www.ysl.com/en-en, [phone],Board,President,Cayetano Fabry
Ytel,http://www.ytel.com, [phone],Board,CEO,Nick Newsom
YTL Corporation,http://ytl.com, [phone],Board,Managing Director,Seok Kian Yeoh
YSL,http://www.ysl.com, [phone],Board,CEO,Francesca Bellettini
YTO Express Group,http://www.yto.net.cn, [phone],Board,President,Shuimiao Pan
Yuanda China,http://www.yuandacn.com, [phone],Board,CEO,Hongren Li
Yuan Longping High-Tech,http://www.lpht.com.cn, [phone],Board,President,Dehua Ma
YTL Power,http://www.ytlpowerinternational.com, [phone],Board,Executive Chairman of the Bo...,Sock Ping Yeoh
YTO Express,http://www.yto.net.cn, [phone],Board,Chairman of the Board,Weijiao Yu
Yuanta Futures,http://www.yuanta.com/EN/Yuanta-Group/Futures, [phone],Board,President,Kuo Tsun Hsu
Yuanta Bank,http://www.yuantabank.com.tw, [phone],Board,Chairman of the Board,Ming Hsiu Tsai
Yuanfudao,http://www.yuanfudao.com, [phone],Board,CEO,Yong Li
Yuanta Financial,http://www.yuanta.com, [phone],Board,President,Chien Weng
Yuanta Asset Management,http://www.yuanta.com/EN/Yuanta-Group/AMC, [phone],Board,President,Allen Lin
Yuanta Life,http://www.yuantalife.com.tw, [phone],Board,President,Connie Lin
Yuanta Securities,http://www.yuanta.com.tw, [phone],Board,President & Director,Bobby Hwang
Yuanxing Energy,http://yuanxing.com, [phone],Board,General Manager,Zhao Hui Sun
Yuanta Securities Investment Consulting,http://www.yuanta.com/EN/Yuanta-Group/Investment-Consulting, [phone],Board,Chairman of the Board,Christine Hu
Yuanta Venture Capital,http://www.yuanta.com/EN/Yuanta-Group/VC, [phone],Board,President,Chun Hao Peng
Yuasa Battery,http://www.yuasathai.com, [phone],Board,CEO,Tsunori Yoshimura
Yuasa Funashoku,http://www.y-f.co.jp, [phone],Board,President,Tomoyuki Yamada
Yuasa Trading,http://www.yuasa.co.jp, [phone],Board,President & Director,Hiroyuki Tamura
Yubi,http://www.go-yubi.com, [phone],Board,CEO,Gaurav Kumar
Yubico,http://www.yubico.com, [phone],Board,CEO,Mattias Danielsson
Yudu.com,http://www.yudu.com, [phone],Board,CEO,Richard Stephenson
Yue Yuen Industrial,http://www.yueyuen.com, [phone],Board,Executive Chairman,Chin Chu Lu
Yuetai Group,http://www.yuetai-group.com, [phone],Board,President,Shuo Yang
Yuexiu Financial Holdings,http://www.yuexiu-finance.com, [phone],Board,General Manager,Xiaomin Yang
Yucca Solutions,http://www.yuccasolutions.com, [phone],Board,General Manager,Prakash Rodrigues
Yuexiu Transport Infrastructure,http://www.yuexiutransportinfrastructure.com, [phone],Board,General Manager,Baiqing He
Yuexiu Property,http://www.yuexiuproperty.com, [phone],Board,General Manager,Huisong Zhu
Yuga Labs,http://www.yugalabs.io, [phone],Board,CEO,Greg Solano
Yuexiu Reit Asset Management,http://www.yuexiureit.com, [phone],Board,CEO & Chairman,Deliang Lin
Yugabyte,http://www.yugabyte.com, [phone],Board,Co-CEO,Kannan Muthukkaruppan
Yuki Gosei Kogyo,http://www.yuki-gosei.co.jp, [phone],Board,CEO & Director,Seiichiro Matsumoto
Yugo,http://yugo.com/en-us, [phone],Board,Founder,Nicholas Porter
Yuken Kogyo,http://www.yuken.co.jp, [phone],Board,President,Hideharu Nagahisa
Yukiguni Maitake,http://www.maitake.co.jp, [phone],Board,CEO,Masafumi Yuzawa
Yukon Energy,http://www.yukonenergy.ca, [phone],Board,CEO,Chris Milner
Yulex,http://www.yulex.com, [phone],Board,CEO,Liz Bui
YuLife,http://www.yulife.com, [phone],Board,CEO,Sammy Rubin
Yuksel Insaat Saudia,http://www.yukselinsaatsaudia.com, [phone],Board,General Manager,Ahmet Halavuk
Yuksel Insaat,http://www.yuksel.net, [phone],Board,President,Bülent Gungor
Yuksel Holding,http://yukselholding.net, [phone],Board,Chairman of the Board,Emin Sazak
Yulon Motor,http://www.yulon-motor.com.tw, [phone],Board,President,Chen-Hsiang Yao
Yulu,http://www.yulu.bike, [phone],Board,CEO,Amit Gupta
Yum! Brands,http://www.yum.com, [phone],Board,CEO,David Gibbs
Yunari,http://createrestaurants.com/en/group/?controller=FrontGroup&action=detail&id=22, [phone],Board,CEO,Ken Kojima
Yum China,http://yumchina.com/En, [phone],Board,CEO,Joey Wat
Yuneng Technology,http://www.apsystems.cn, [phone],Board,CEO,Zhi Min Ling
Yunda Express,http://www.yundaex.com, [phone],Board,Co-Chairman & CEO,Yun Nie Teng
Yuneec International,http://www.yuneec.com, [phone],Board,CEO,Hao Jiang
Yunfeng Financial Group,http://www.yff.com, [phone],Board,CEO,Fang Lin
Yunnan Aluminium,http://ylgf.chinalco.com.cn, [phone],Board,General Manager,Guowei Li
Yunnan Baiyao Group,http://www.yunnanbaiyao.com.cn, [phone],Board,CEO & Chairman,Ming Dong
Yunnan Chihong Zinc & Germanium,http://www.chxz.com, [phone],Board,Chairman of the Board,Qing Chen
Yunnan Copper,http://ynty.chinalco.com.cn, [phone],Board,General Manager & Vice Chair...,Chengyu Sun
Yunnan Bethany Biotechnology Group,http://www.botanee.com.cn, [phone],Board,CEO & Chairman,Zhen Yu Guo
Yunnan Energy New Material,http://www.cxxcl.cn, [phone],Board,General Manager,Xiaohua Li
Yunnan Tin,http://www.ytl.com.cn, [phone],Board,Chairman & General Manager,Luke Liu
YunQuNa,http://www.yunquna.com, [phone],N1,Operations,A...
Yuntianhua Group,http://www.yth.cn, [phone],Board,General Manager,Jun Hu
Yunnan Provincial Energy Investment Group,http://www.yeigi.com, [phone],Board,CEO,Zhu Yingxue
Yunnan Yuntianhua,http://www.yyth.com.cn, [phone],Board,General Manager & Director,Zhouquan Cui
YunXueTang,http://www.yxt.com, [phone],Board,President,Jane Ding
Yunus Textile Mills,http://www.yunustextile.com, [phone],Board,CEO,Hassan Tabba
Yurtici Kargo,http://www.yurticikargo.com, [phone],Board,CEO,Fatih Önyol
YuppTV,http://www.yupptv.com, [phone],Board,CEO,Uday Reddy
Yurtec,http://www.yurtec.co.jp, [phone],Board,President & CEO,Yoshiharu Ota
Yurun Group,http://www.yurun.com, [phone],Board,Chairman & CEO,Yicai Zhu
Yushiro Chemical Industry,http://www.yushiro.co.jp, [phone],Board,President,Masanori Arisaka
Yushin Precision Equipment,http://www.ype.co.jp, [phone],Board,President,Takayo Kotani
Yusuf Bin Ahmed Kanoo,http://kanoo.com, [phone],Board,CEO,Maarten Geeraerts
Yusen Logistics,http://www.yusen-logistics.com, [phone],Board,CEO & Chairman,Toru Kamiyama
Yuyu Pharma,http://www.yuyu.co.kr/en, [phone],Board,CEO,Robert Wonsang
Yves Rocher,http://www.yves-rocher.fr, [phone],Board,CEO,Guillaume Darrousez
Yutong Group,http://www.yutong.com, [phone],Board,President & Chairman,Yuxiang Tang
Yuzhou Properties,http://www.yuzhou-group.com, [phone],Board,CEO & Chairman,Kwok Ying Lan
Yuu Rewards,http://www.yuurewards.com, [phone],N1,COO,Dan Healy
YVR,http://www.yvr.ca, [phone],Board,CEO,Tamara Vrooman
